"","TCGA-B6-A0RL-01A-11R-A084-07","TCGA-A2-A0T0-01A-22R-A084-07","TCGA-BH-A18U-01A-21R-A12D-07","TCGA-E2-A15M-11A-22R-A12D-07","TCGA-BH-A0DG-01A-21R-A12P-07","TCGA-E2-A1BC-11A-32R-A12P-07","TCGA-C8-A138-01A-11R-A115-07","TCGA-BH-A0DT-01A-21R-A12D-07","TCGA-A2-A0D4-01A-11R-A00Z-07","TCGA-BH-A0HW-01A-11R-A034-07","TCGA-A2-A0T7-01A-21R-A084-07","TCGA-AR-A1AV-01A-21R-A12P-07","TCGA-BH-A0H9-01A-11R-A056-07","TCGA-BH-A0BL-01A-11R-A115-07","TCGA-AO-A0J2-01A-11R-A034-07","TCGA-A2-A0CT-01A-31R-A056-07","TCGA-BH-A1EV-01A-11R-A137-07","TCGA-BH-A18P-01A-11R-A12D-07","TCGA-BH-A0DD-01A-31R-A12P-07","TCGA-A2-A04N-01A-11R-A115-07","TCGA-B6-A0RE-01A-11R-A056-07","TCGA-B6-A0WY-01A-11R-A109-07","TCGA-AR-A1AT-01A-11R-A12P-07","TCGA-C8-A12L-01A-11R-A115-07","TCGA-A8-A086-01A-11R-A00Z-07","TCGA-A2-A0YK-01A-22R-A109-07","TCGA-A2-A0CL-01A-11R-A115-07","TCGA-BH-A0H5-11A-62R-A115-07","TCGA-A2-A04R-01A-41R-A109-07","TCGA-BH-A0DV-11A-22R-A12P-07","TCGA-BH-A0HP-01A-12R-A084-07","TCGA-A2-A0SU-01A-11R-A084-07","TCGA-B6-A0WS-01A-11R-A115-07","TCGA-BH-A0B5-11A-23R-A12P-07","TCGA-C8-A12Q-01A-11R-A115-07","TCGA-A8-A083-01A-21R-A00Z-07","TCGA-BH-A0E0-11A-13R-A089-07","TCGA-AR-A0TS-01A-11R-A115-07","TCGA-A2-A0EM-01A-11R-A034-07","TCGA-BH-A18M-11A-33R-A12D-07"
"DIS3L2","-0.426","0.796","-0.0551666666666667","-0.463","0.0609166666666667","0.189416666666667","0.4795","0.05925","0.789583333333333","0.581333333333333","0.304666666666667","0.0355833333333333","-0.2","-0.102083333333333","0.219","0.311333333333333","-0.0278333333333333","-0.354333333333333","-0.334166666666667","-0.4505","0.406166666666667","0.0721666666666667","0.135416666666667","-0.543833333333333","-0.311333333333333","-0.246583333333333","0.0570833333333333","-0.185666666666667","0.693083333333333","0.41825","-0.0498333333333334","-0.0803333333333333","-0.171583333333333","0.210833333333333","0.214166666666667","0.562833333333333","0.0610833333333334","-0.483583333333333","0.0478333333333333","-0.245"
"GPR6","0.1095","0.3895","0.1485","0.322","0.448","0.768","0.307","0.891","1.1405","-0.114","0.0535","0.0655","0.848","0.042","0.2165","0.7125","0.761","0.5985","0.997","-0.0705","0.156","0.518","0.387","0.004","0.333","0.902","0.22","-0.56","0.3855","0.2515","0.493","0.2835","0.395","0.2535","0.1965","1.3355","0.1215","0.4655","0.223","-0.066"
"MEFV","0.63","0.7865","0.892","0.4365","0.72","0.7985","0.7095","0.8205","0.562","0.3175","0.852","1.826","0.478","0.489","1.103","0.5995","0.551","0.9105","0.461","0.8375","0.5905","0.5965","0.432","0.6595","0.723","0.9805","1.3255","0.7555","0.5925","0.261","0.945","0.6875","0.754","0.296","0.6695","0.6825","0.228","0.7025","0.887","0.0325"
"AREG","-3.80866666666667","-2.07466666666667","-0.769","3.21483333333333","0.100166666666667","-2.18133333333333","-5.35483333333333","3.0375","4.5965","-5.11816666666667","-1.92733333333333","-0.840666666666667","-2.02616666666667","-2.786","0.329333333333333","-5.27316666666667","-4.47066666666667","-4.57366666666667","-0.255666666666667","0.707","-0.8385","1.38566666666667","-2.39783333333333","0.8105","-4.38516666666667","-2.53133333333333","-0.254833333333333","1.71283333333333","-1.45733333333333","0.17","-2.38216666666667","2.567","-0.544666666666667","-2.66233333333333","0.6455","-3.89166666666667","2.94216666666667","-5.44333333333333","-1.9865","0.3825"
"TP53AP1","0.66025","0.686125","0.16825","0.689375","1.867625","0.380625","1.562","1.964625","0.959","1.664875","0.073625","1.19575","0.77575","0.847625","2.244875","1.94275","-0.056625","1.06975","2.064625","1.89225","-0.953375","1.031625","0.62425","0.369625","1.0635","0.04025","0.15275","0.586125","1.743375","0.032875","1.199375","0.507375","1.278625","0.61625","3.001125","0.00925","1.646625","0.234875","1.277375","0.446625"
"CXorf15","0.050875","1.076125","0.53125","-1.125375","0.60025","0.177125","-0.332125","-0.592125","0.64","-0.45025","0.15475","-1.074375","-0.13975","0.35175","-0.18325","0.3455","-1.30425","-0.58775","-0.48925","-0.2155","0.449125","-0.63275","-0.534375","0.759625","-0.3865","-0.965625","0.5685","-0.72425","0.426625","-0.496","-0.805125","-0.523625","-0.988625","0.62075","-0.51575","0.01125","0.042125","-1.370125","-0.53975","-0.776375"
"SRRM2","0.569714285714286","-0.219428571428571","-0.529071428571429","-0.558428571428571","-0.223571428571429","-0.0114285714285714","0.275214285714286","0.0633571428571429","0.310714285714286","0.313928571428571","-0.670142857142857","0.349714285714286","0.933928571428571","-0.269714285714286","-0.0266428571428571","-0.608142857142857","-0.196571428571429","-0.0685","-0.727428571428571","-0.674071428571429","-0.322571428571429","0.0326428571428571","0.0655714285714286","-0.873857142857143","0.0762857142857143","-0.300428571428571","-0.553071428571429","-0.643285714285714","0.252571428571429","0.0651428571428572","-0.576214285714286","0.0181428571428571","0.105357142857143","0.230785714285714","-0.345","0.473357142857143","-1.02042857142857","0.234142857142857","0.123928571428571","-0.577142857142857"
"GLUL","1.6435","1.6553","1.5128","3.1895","1.8776","3.2845","0.8725","3.0252","2.637","1.7231","1.4745","1.4678","1.7795","1.0969","2.0155","0.4349","1.8605","0.8614","1.4569","2.0429","0.7377","0.8705","1.9979","0.6476","1.4972","1.4192","0.6735","0.765","2.0288","-0.0978","1.6145","1.685","2.0393","4.8427","2.3472","1.7327","1.0214","0.4641","2.0422","1.794"
"CPN1","-3.17925","-2.89575","-3.15325","-2.4015","-3.149","-2.85375","-2.26125","-3.003","-2.785","-2.793","-3.41975","-3.34","-3.3345","-2.59075","-2.36825","-3.29","-3.26875","-3.01125","-3.2525","-2.451","-3.43775","-2.719","-2.274","-3.11425","-2.51125","-3.59","-2.6615","-2.24725","-2.788","-3.05775","-3.00575","-2.63675","-3.32825","-2.68325","-3.24425","-3.23725","-3.15075","-3.01725","-2.9845","-3.62325"
"COPS8","-0.77125","-0.227","0.246","-0.401","-0.5415","-0.0785","-1.103","0.04075","-0.182","-0.00949999999999999","-0.27725","-0.17725","-0.24975","-0.4355","-0.7085","0.095","-0.417","-0.27225","0.11075","-0.21825","-0.8685","-0.4265","-0.1465","-0.5195","-0.1425","-0.39675","0.04525","-0.78575","-0.1825","-0.34","-0.29975","-0.36325","-0.106","0.09925","0.28825","-0.13875","-0.35625","0.041","-0.09475","0.37375"
"SCGB1C1","-0.293","-0.4795","-0.223","-0.014","0.8405","0.295","0.556","-0.7635","-1.216","-0.676","0.5445","-0.4445","0.124","-0.3415","1.348","0.0345","1.4265","0.183","0.825","0.585","-0.1165","0.108","0.1665","-0.6035","-0.1015","0.259","-0.556","0.076","0.0695","0.2735","-0.092","0.651","-0.095","1.1605","0.665","0.3775","0.162","0.479","0.375","1.1105"
"PET112L","-0.07975","0.386","-0.23775","0.25825","-0.681","1.35075","-0.228","-0.2025","0.178","0.37725","0.28275","0.47475","0.64925","0.1105","-0.24975","1.55575","0.24125","-0.492","-0.2105","0.2215","-1.12875","0.09925","0.353","-1.08375","0.38825","0.2235","-0.21625","-0.0435","0.04125","0.125","0.37","0.5365","-0.24875","1.16475","0.02925","0.18","0.62775","0.32325","-1.0225","0.54"
"SERPINA12","-0.033","0.15","-0.16","-1.193","-0.042","0.171","0.27","0.7165","-0.56","-0.398","0.271","1.6485","0.428","0.3335","-0.336","0.3795","0.325","-0.0365","-0.1195","0.2075","0.951","0.5595","-0.1815","0.455","0.281","0.5465","-0.244","1.457","0.131","1.0435","0.4365","0.171","-0.225","-0.0620000000000001","0.4085","0.1945","-0.081","-0.2655","-0.9875","0.0595"
"HIST1H2AL","0.292","-0.171625","0.851125","-0.894","1.309875","-1.342625","1.15325","-0.485875","0.935875","1.584125","-0.503","0.11825","-0.18625","-0.199625","1.548875","1.104625","-0.71775","-0.34175","0.487125","0.0255","0.253125","0.91675","-0.74775","-0.416875","0.0620000000000001","-0.53875","0.0835","-1.14725","1.736875","-1.14825","-0.900625","0.486625","0.845375","-0.740125","-0.33775","-1.003","-0.109625","1.212625","-0.593375","-1.419625"
"C9orf38","0.083","0.2065","0.1955","-0.054","-0.2635","0.086","0.351","-0.16","0.027","-1.1565","0.135","-0.0865","-0.1155","-0.495","0.16","0.1365","-0.1895","-0.035","-0.221","-0.0345","0.129","-0.445","0.352","0.1465","0.1065","-0.2065","-0.367","1.879","5e-04","-0.326","-0.101","0.0675","-0.158","0.4935","0.3785","-0.231","-0.355","0.03","0.2135","0.5695"
"BFSP2","-2.336","-1.467","2.27825","-0.414","-0.17125","-1.97825","-0.282","0.212","-0.46175","-0.36925","-1.5215","1.569","-0.2585","-0.35575","-1.368","-1.294","1.21925","-2.15675","-0.5405","0.63775","-1.53075","0.55","-0.32075","1.28425","0.90025","0.3755","0.526","-1.19675","0.379","-1.875","-1.00225","-1.3435","-0.63725","-2.7345","-1.42175","-2.86125","-0.87925","0.749","-1.47825","-1.2665"
"C1QTNF4","0.2025","0.2895","0.30575","0.1245","1.2885","2.61525","0.58225","1.52275","1.6765","-0.00750000000000001","1.322","1.155","0.21175","-0.277","2.46775","1.1355","0.50225","0.43825","0.16875","0.73725","-0.0155","2.73175","0.3675","-0.93725","1.199","1.999","1.35825","1.8365","1.058","2.61575","1.5935","1.18025","1.299","1.323","0.51475","-0.63125","1.3415","0.68025","1.177","1.815"
"OR56B4","0.172","0.183","0.11","-0.128","-0.777","-1.266","-0.2815","0.834","0.4175","-0.143","-0.0215","-1.166","0.3175","0.2175","-0.46","-0.094","-0.907","-0.817","0.2455","-0.375","-0.481","0.199","0.324","0.2865","0.013","0.1815","-0.2625","-0.064","0.1005","0.061","-0.2545","0.41","0.051","-0.275","-0.1515","0.585","-0.175","-0.139","-1.3895","-0.8495"
"C6orf118","-0.246166666666667","-0.928333333333333","-0.4468","0.628","-0.215","-1.028","5.33116666666667","1.65966666666667","0.2206","0.674","1.06883333333333","0.213666666666667","0.1235","-0.2635","-0.284833333333333","-0.239833333333333","0.266166666666667","0.771333333333333","-0.7846","2.18683333333333","0.301166666666667","0.0696666666666667","-0.249833333333333","-0.676333333333333","0.3986","-0.435166666666667","-0.813166666666667","-0.036","-0.352666666666667","-0.388833333333333","-0.00900000000000001","0.716666666666667","0.2765","-0.850833333333333","-0.577833333333333","2.87533333333333","-0.331666666666667","-0.682","-1.42516666666667","0.182"
"SLC1A1","-2.479875","-1.116125","-1.163125","0.2545","3.596625","0.121125","1.741625","5.02125","4.28","-1.63725","1.314","-1.1765","1.05575","1.281625","3.702","-1.855","3.006625","2.04775","3.0365","-0.062125","0.603125","0.98875","1.571125","2.93125","-0.702875","0.0735","-1.052125","0.082875","-0.902","-0.254125","1.4775","0.788625","3.45075","0.5555","1.988125","4.546","0.06425","-0.82425","5.67675","0.697875"
"USP43","0.751","2.287","-0.163666666666667","-1.28416666666667","1.4395","-2.88833333333333","1.93816666666667","1.365","0.483666666666667","-0.076","1.26016666666667","0.759333333333333","1.64283333333333","1.621","1.235","0.699833333333333","-0.227833333333333","2.30716666666667","-0.536","1.69583333333333","2.04583333333333","1.00283333333333","-0.420333333333333","1.76983333333333","0.219666666666667","0.559666666666667","0.812166666666667","0.617333333333333","1.1325","1.136","0.8875","0.353333333333333","-0.01","-2.46583333333333","0.798333333333333","1.0285","1.51016666666667","1.3355","1.73166666666667","-0.101833333333333"
"RAB3GAP1","-0.6395","0.1705","0.601","0.21075","1.0595","0.6525","0.5095","0.244","1.19975","-0.25725","0.4205","0.50675","0.6855","0.76875","0.40625","-0.0765","0.4625","1.06725","0.51025","0.38275","0.48475","0.72","0.8935","0.1675","0.23825","0.7585","0.974","0.1785","0.56275","0.80275","0.6775","0.051","0.0935","0.39125","0.752","0.53","0.5335","-0.22475","0.6215","0.53125"
"TRIM25","0.1445","0.383333333333333","-0.00716666666666669","-0.225666666666667","0.701","-0.474833333333333","0.0883333333333333","-0.702","-0.122666666666667","-0.402833333333333","0.150166666666667","0.291166666666667","0.224333333333333","-0.211666666666667","0.218333333333333","0.403833333333333","-0.7185","-0.119166666666667","-0.0356666666666667","-0.836833333333333","0.3895","-0.176833333333333","0.187","0.305833333333333","-0.0646666666666667","-0.397333333333333","0.618166666666667","-0.915","-0.6395","-1.07433333333333","-0.399","-0.218333333333333","-0.247666666666667","-0.589333333333333","-0.298833333333333","0.599166666666667","-0.603","-0.664666666666667","-0.155","-0.578166666666667"
"HDAC6","-0.44675","-0.652","-0.622875","-1.618625","-0.431125","-0.204","-0.771875","-0.691","-0.355625","-0.169125","-0.761625","-0.7615","-1.051375","-0.4705","0.08275","-0.890875","-0.9735","-0.84875","-0.678375","-0.81475","-0.00912499999999999","-0.84425","-0.85","-0.809625","-0.25525","-0.80675","-0.317375","-0.5995","-0.320125","-0.358375","-0.982375","-0.600875","-0.214375","-0.263625","-0.0322500000000001","-0.747","-0.754875","-0.541125","-0.656875","-0.596625"
"HMGA1","-1.6894","-0.656","-1.8455","-2.16733333333333","-0.91","-2.383","-1.54466666666667","-1.893","-1.50866666666667","-2.12383333333333","-1.567","-1.4565","-1.8775","-0.900833333333333","-1.43883333333333","-2.29416666666667","-1.23166666666667","-1.721","-2.22616666666667","-2.2045","-0.122666666666667","-1.374","-0.816","-1.736","-1.8645","-1.977","-1.60266666666667","-0.980333333333333","-1.63066666666667","-1.82966666666667","-1.80383333333333","-1.71283333333333","-1.5625","-1.9165","-1.348","-1.9715","-2.5225","-0.902833333333333","-1.68883333333333","-2.96316666666667"
"ZBED3","0.8785","-0.236","-0.73525","-0.519","-0.0575","1.25375","-0.7175","-0.1135","-1.70275","0.48625","0.1815","0.4935","-1.046","-0.01325","-1.29075","-1.76525","-0.33925","0.32825","-0.7055","-0.1955","0.8825","-0.17775","0.0895","-1.13875","-0.05175","0.2545","-0.87475","0.05425","-0.656","0.35","0.4845","-0.06275","-0.0245","1.84475","-1.43275","-0.71375","-0.345","-0.54275","0.1015","0.332"
"GPR137","-0.442333333333333","-0.567333333333333","0.289833333333333","-1.1065","0.510333333333333","0.277833333333333","0.0445","-0.296833333333333","-0.00216666666666667","0.211333333333333","0.237666666666667","0.0565","0.876333333333333","-0.344333333333333","0.043","0.834166666666667","0.591666666666667","-0.0198333333333333","-0.866666666666667","-1.00016666666667","-0.0875","-0.0341666666666667","0.4525","-0.5875","-0.297833333333333","-0.135166666666667","0.186","-0.549666666666667","0.533833333333333","-0.250666666666667","0.0396666666666667","-0.0758333333333333","1.1505","-0.0335","0.0863333333333333","0.468333333333333","-0.4955","-0.155333333333333","0.175666666666667","-0.544666666666667"
"ZFHX2","1.5265","0.45","-0.23975","0.1605","1.045","0.635","1.96525","1.71675","0.5865","0.64075","0.58125","1.707","1.58925","1.57025","0.10525","1.451","1.9345","1.47225","1.13375","1.82475","0.71825","0.834","1.17175","0.9565","0.5205","0.4755","0.6765","0.42925","1.19125","-0.23425","1.67525","1.098","0.29775","-0.424","-0.154","0.8395","0.76025","0.2465","1.269","0.4005"
"LOC158830","-2.54066666666667","-1.94","-2.48016666666667","-2.0965","-1.33833333333333","-2.87333333333333","-0.966833333333333","-0.8565","-2.49833333333333","-3.1125","-2.26683333333333","1.01133333333333","-2.5315","-0.656833333333333","-1.45916666666667","-2.79466666666667","-2.09933333333333","-2.26883333333333","-1.91683333333333","-1.783","-3.08416666666667","-2.15216666666667","-1.27733333333333","-2.50183333333333","-2.915","0.318166666666667","0.758","-2.428","-3.48283333333333","-1.99166666666667","-2.56366666666667","-2.3235","-0.888833333333333","-2.73666666666667","-2.42633333333333","-3.33783333333333","-3.34366666666667","0.460333333333333","-3.44","-2.47333333333333"
"MAGEA12","-4.49475","-3.589","-0.341","-3.71525","-4.0265","-4.026","-2.992","-3.709","-4.064","-4.0895","-4.3355","-4.21975","-4.36675","-3.2305","-3.81875","-4.73175","-4.1845","-3.9685","-3.02125","-3.47275","-4.71675","-4.3195","-3.77525","-4.24725","-3.96475","-4.5655","-2.49025","-3.03775","-4.09275","-4.633","-4.124","-3.73775","-4.17025","-3.90125","-1.6375","-4.3825","-4.73425","-4.07525","-4.32075","-4.861"
"MTA2","-0.3065","-0.003","1.006","1.76525","0.04975","0.2405","0.199","0.3035","0.0945","0.90875","0.13275","0.037","0.41675","-0.011","1.56125","0.22275","0.0705","-0.99675","-0.87525","0.0175","0.8015","0.27225","0.568","-1.33575","-0.09725","0.3835","0.77425","-0.51425","-0.012","-0.7155","0.45475","0.7305","-0.46975","-0.09625","0.15725","-0.33025","0.31825","0.202","0.34125","-0.23925"
"MGC16824","0.648625","-0.546625","-0.753125","-0.6835","-0.64725","-0.64075","0.07275","-0.23125","-0.00287500000000002","0.197875","-0.4845","-0.64525","-0.17425","0.161125","-0.807375","-0.395125","-0.482","-0.12925","-0.299375","0.48325","-0.2695","-0.339625","-0.789","-0.181625","0.34225","-0.15575","-0.341375","-0.556375","-0.122875","-0.2645","-0.502","-0.145","0.05975","-0.646","-0.593875","0.425125","-0.4225","0.180625","0.17025","-0.316375"
"CAP1","-0.292833333333333","0.4765","0.252166666666667","0.158333333333333","0.4","0.292166666666667","0.370833333333333","0.117833333333333","-0.0856666666666667","-1.15383333333333","2.0025","0.695166666666667","0.7355","0.627666666666667","0.8635","-0.0576666666666667","1.85766666666667","0.8175","0.442666666666667","-0.046","0.594666666666667","0.4155","1.38833333333333","-0.0785","0.420333333333333","1.06666666666667","1.03033333333333","-0.140666666666667","-0.306833333333333","-0.3815","0.3805","0.1655","0.622833333333333","-0.3035","1.49116666666667","0.0738333333333333","-0.178","0.862333333333333","0.373333333333333","0.102833333333333"
"TMEM128","0.5875","0.0795","0.303666666666667","0.527","0.582666666666667","0.456","-0.551333333333333","0.785666666666667","1.39183333333333","1.04133333333333","0.732666666666667","0.700833333333333","0.0441666666666667","0.354","0.25","2.28766666666667","0.025","0.863","1.3755","1.116","-0.721","0.586","0.437166666666667","0.825333333333333","0.421833333333333","0.696333333333333","-0.523666666666667","1.08483333333333","1.22216666666667","1.213","0.769333333333333","0.805333333333333","0.856833333333333","0.987","-0.146166666666667","0.308333333333333","1.22416666666667","0.144333333333333","0.955166666666667","1.08383333333333"
"MPP7","0.72325","0.929625","0.317","1.153375","1.377375","1.095375","-0.385625","2.278625","3.210375","1.555125","1.885","0.608625","0.82","2.25125","1.98875","2.595","-0.228875","0.80475","1.543125","2.8575","2.005","1.304875","0.549125","1.8225","1.38875","1.34375","1.436875","2.115125","2.519625","0.883375","2.01825","2.0345","1.59575","0.799625","2.055","2.92325","2.6485","1.155375","2.701","1.518625"
"C14orf145","-1.07575","-1.105375","-1.189625","-0.4885","-1.48975","-1.98","0.649375","-1.276875","-1.1965","-1.131","-1.4055","0.042","-1.317125","-0.65875","-0.180875","-1.168","-1.163125","-0.947875","-0.519375","-1.309375","-1.171125","-1.42025","-1.093375","-0.479","-1.16625","-1.245","-0.592375","-1.280875","-0.69575","-1.548125","-1.417875","-1.515625","-1.619375","-2.238","-0.79125","-1.375875","-0.480125","-1.206875","-1.457625","-1.449125"
"CUTL2","-1.404375","-1.77025","-3.02914285714286","-0.608285714285714","2.018","-1.678125","-2.097625","-1.209125","-1.714125","-2.78325","-0.5175","1.189625","-2.30725","-0.2435","3.998","-2.325125","-2.25857142857143","-1.634125","3.798875","1.230625","-3.008375","0.703125","-0.960875","-0.58425","-1.56275","-0.162875","0.40625","1.455875","-2.43925","-0.34075","-1.115125","-1.452375","-0.39525","-1.346875","3.547375","-2.056125","-0.693875","0.380125","-1.278375","0.912375"
"FPGS","0.2295","0.309833333333333","-0.114666666666667","-0.411166666666667","0.149333333333333","0.832666666666667","0.328666666666667","-0.0703333333333333","0.178166666666667","-0.393333333333333","-0.0911666666666667","-0.0886666666666667","0.3415","0.0528333333333333","1.0945","-0.705166666666667","0.0455","0.240333333333333","-0.764666666666667","-0.738166666666667","0.384166666666667","0.022","0.344","-0.404666666666667","0.2185","-0.0203333333333333","-0.361833333333333","-0.534833333333333","0.9555","0.0128333333333333","-0.0791666666666667","0.174833333333333","0.5175","1.56183333333333","0.129666666666667","0.145","-0.695","0.306166666666667","0.355","-0.154333333333333"
"LAD1","-1.73233333333333","3.20433333333333","-0.593166666666667","-0.072","1.815","-2.47766666666667","1.656","0.6435","1.51333333333333","-0.0663333333333333","1.32566666666667","0.26","0.3065","1.03983333333333","2.55433333333333","0.1025","1.7275","2.18416666666667","0.762833333333333","-0.633333333333333","3.4075","1.5925","2.75666666666667","2.7235","-0.069","1.381","1.01833333333333","1.08283333333333","0.691333333333333","1.2735","1.76083333333333","-0.493333333333333","0.549333333333333","-1.9595","1.39083333333333","-1.7425","1.37816666666667","1.49033333333333","0.679833333333333","0.0823333333333333"
"TMEM87B","1.3924","0.8173","1.4571","0.5737","2.1574","-0.8742","1.3409","1.0205","1.8554","0.5315","1.4211","0.8798","1.482","1.0217","1.6728","2.2266","1.7507","0.9819","1.4043","1.886","0.5313","1.0203","1.6662","2.0858","1.3077","0.8436","2.022","0.2718","0.9704","-0.3866","1.7191","0.3126","1.2031","-0.3623","1.6638","2.2055","1.5193","0.1878","1.5927","0.1511"
"ECHDC1","-0.3475","0.5515","-2.08933333333333","0.4995","-0.133166666666667","2.58283333333333","-0.701333333333333","-0.7295","-0.194666666666667","-0.688666666666667","-0.937333333333333","-0.7015","-1.27166666666667","0.308333333333333","-0.995833333333333","-0.946666666666667","-0.81","0.219833333333333","-2.32716666666667","-0.659166666666667","-1.24733333333333","-0.240833333333333","-0.329333333333333","0.305","-0.634","-0.6655","-0.937666666666667","0.328333333333333","-1.1525","0.202333333333333","-1.637","-1.3045","-0.265833333333333","2.15833333333333","-1.57333333333333","0.0551666666666667","0.195666666666667","-1.21716666666667","-0.248833333333333","1.339"
"CYP27C1","-0.489","0.004","0.2575","0.16","-0.0235","-0.2365","0.5855","-0.4455","-0.546","-0.7395","0.2255","-0.827","0.2165","0.1855","-0.0705","-0.18","-0.412","0.3365","-0.1535","-0.1155","0.979","-0.537","0.425","1.4035","0.258","-0.548","-0.885","0.7445","-0.233","-0.1065","0.1485","0.1645","0.3395","-0.2135","0.7395","-0.5315","-0.6055","0.3265","0.1195","0.2115"
"STOML3","-0.0192","0.503","0.4895","0.46375","0.463333333333333","0.383666666666667","2.28866666666667","0.4432","0.266666666666667","0.64275","0.166666666666667","0.171166666666667","-0.13375","-0.069","0.5335","0.073","-0.161666666666667","-0.2455","-0.424666666666667","0.8675","0.052","0.251166666666667","0.399833333333333","0.5865","0.405833333333333","-0.290666666666667","-0.117","0.796166666666667","0.3175","0.523666666666667","0.3275","0.0215","-0.236666666666667","0.0593333333333333","-0.107166666666667","0.939333333333333","0.609333333333333","0.0156666666666666","0.722666666666667","0.325833333333333"
"C9orf89","1.7285","1.02025","0.76425","0.48175","1.01625","-0.18825","0.2275","1.26275","2.123","1.45","0.3365","0.518","1.56425","0.563","1.17425","1.4195","0.57675","0.38475","1.25775","0.94925","1.24525","0.97725","1.048","-0.47075","1.60375","-0.02075","0.457","0.0275","1.3395","0.36875","0.49075","1.031","1.33125","-0.154","0.84225","0.64075","0.52125","0.55875","1.3475","0.47625"
"MGMT","0.50175","0.786","1.70725","1.82925","0.92825","1.6645","1.978","1.51175","1.115","1.70975","0.926","0.80075","0.68","0.84775","-0.41725","0.887","1.54775","0.0785","0.243","0.74225","0.60125","1.787","1.18475","-0.57925","1.26125","1.0525","1.1195","0.21775","1.77725","1.65425","0.9785","0.527","1.431","1.653","1.31975","1.27325","1.09225","0.66875","0.60925","1.24725"
"FFAR1","0.22425","0.44525","-0.47425","0.284","-0.0935","0.39325","-0.21225","-0.2145","-0.37625","-0.00625","-0.0755","0.6765","0.02875","0.05625","-0.0595","0.2855","0.1935","-0.12775","0.376","-0.3455","-0.01325","0.00375000000000001","0.18575","0.25425","-0.02275","0.1245","0.096","-0.086","-0.11325","0.18275","0.03975","-0.08875","-0.17125","0.579","0.37375","0.0376666666666667","-0.10375","0.32125","0.189","0.5195"
"HISPPD1","-0.13975","-0.9535","-0.29075","-0.00425000000000001","-0.34325","-1.10025","-0.80175","-0.34825","-0.25675","0.14325","-0.12375","0.36725","-0.2925","-0.44925","-0.15325","-0.31975","-0.655","-0.05075","0.39425","0.13525","-0.0185","-0.4935","-0.246","-0.108","-0.576","-0.52075","-0.31775","0.54725","-0.5385","-0.589","-0.41275","-0.81925","0.05675","-1.26925","-0.648","0.07075","-0.2395","-0.56775","-0.318","-0.253"
"C1orf102","2.9005","2.001","1.875","2.7335","2.656","2.39825","2.976","2.767","2.62175","3.0425","1.86075","1.496","3.0445","0.9895","2.106","2.79675","3.8465","2.12","2.51275","2.90025","0.79575","2.042","1.3775","1.16675","2.07625","1.63875","0.88475","2.097","1.48275","2.02925","2.50825","3.13975","2.606","2.01025","1.80275","2.785","2.30775","0.8325","2.9675","2.254"
"SELS","0.55725","-0.152125","0.625125","0.506375","0.5515","0.63275","-0.053875","0.594125","0.537125","1.064375","0.293625","0.844625","0.198375","0.1255","0.42575","-0.2225","0.285875","0.421","0.3845","0.4705","0.08425","0.19425","0.48475","0.894125","0.52","0.340625","0.4705","0.005","0.919625","0.093875","-0.598875","2.368375","0.667375","0.176","1.183125","-0.0515","-0.01325","1.39125","0.50425","0.156375"
"OR5AT1","0.271","0.5295","0.339","0.1075","0.3145","0.276","0.2825","0.739","0.335","1.122","0.127","0.0955","0.464","0.305","0.112","0.582","0.799","0.052","0.617","0.583","0.086","0.3425","0.5675","0.336","0.467","0.25","-0.193","0.295","0.196","-0.0315","0.384","0.1985","0.2875","0.731","0.5755","0.5265","0.1925","0.56","0.188","-0.284"
