Date,TSLA,AAPL,GOOG,META
2020-03-24,33.66666793823242,60.60920715332031,56.722999572753906,160.97999572753906
2020-03-25,35.95000076293945,60.27532196044922,55.1245002746582,156.2100067138672
2020-03-26,35.21066665649414,63.44718551635742,58.087501525878906,163.33999633789062
2020-03-27,34.29066848754883,60.82033157348633,55.535499572753906,156.7899932861328
2020-03-30,33.47533416748047,62.55601501464844,57.340999603271484,165.9499969482422
2020-03-31,34.93333435058594,62.42835235595703,58.140499114990234,166.8000030517578
2020-04-01,32.104000091552734,59.14356231689453,55.28099822998047,159.60000610351562
2020-04-02,30.29800033569336,60.130470275878906,56.04199981689453,158.19000244140625
2020-04-03,32.000667572021484,59.26631164550781,54.89400100708008,154.17999267578125
2020-04-06,34.41600036621094,64.43655395507812,59.34600067138672,165.5500030517578
2020-04-07,36.36333465576172,63.69022750854492,59.32550048828125,168.8300018310547
2020-04-08,36.589332580566406,65.32035064697266,60.513999938964844,174.27999877929688
2020-04-09,38.20000076293945,65.79170227050781,60.5724983215332,175.19000244140625
2020-04-13,43.39666748046875,67.08306121826172,60.87799835205078,174.7899932861328
2020-04-14,47.32600021362305,70.4709701538086,63.46149826049805,178.1699981689453
2020-04-15,48.65533447265625,69.82774353027344,63.12350082397461,176.97000122070312
2020-04-16,49.680667877197266,70.38258361816406,63.173500061035156,176.25
2020-04-17,50.259334564208984,69.42758178710938,64.1624984741211,179.24000549316406
2020-04-20,49.75733184814453,67.98648834228516,63.330501556396484,178.24000549316406
2020-04-21,45.781333923339844,65.88500213623047,60.81700134277344,170.8000030517578
2020-04-22,48.807334899902344,67.78272247314453,63.160499572753906,182.27999877929688
2020-04-23,47.04199981689453,67.5200424194336,63.81549835205078,185.1300048828125
2020-04-24,48.34333419799805,69.46932220458984,63.96549987792969,190.07000732421875
2020-04-27,53.25,69.51842498779297,63.79399871826172,187.5
2020-04-28,51.27466583251953,68.39158630371094,61.68349838256836,182.91000366210938
2020-04-29,53.367332458496094,70.6379165649414,67.0739974975586,194.19000244140625
2020-04-30,52.12533187866211,72.1280746459961,67.43299865722656,204.7100067138672
2020-05-01,46.75466537475586,70.96687316894531,66.03050231933594,202.27000427246094
2020-05-04,50.74599838256836,71.97097778320312,66.33999633789062,205.25999450683594
2020-05-05,51.2140007019043,73.0511703491211,67.55549621582031,207.07000732421875
2020-05-06,52.172000885009766,73.80486297607422,67.36499786376953,208.47000122070312
2020-05-07,52.00266647338867,74.56836700439453,68.62799835205078,211.25999450683594
2020-05-08,54.62799835205078,76.34322357177734,69.41850280761719,212.35000610351562
2020-05-11,54.08599853515625,77.54450225830078,70.16300201416016,213.17999267578125
2020-05-12,53.96066665649414,76.6583023071289,68.78700256347656,210.10000610351562
2020-05-13,52.73066711425781,75.73271179199219,67.46649932861328,205.10000610351562
2020-05-14,53.55533218383789,76.19798278808594,67.80650329589844,206.80999755859375
2020-05-15,53.27799987792969,75.74750518798828,68.65950012207031,210.8800048828125
2020-05-18,54.242000579833984,77.53218841552734,69.1969985961914,213.19000244140625
2020-05-19,53.867332458496094,77.08416748046875,68.67424774169922,216.8800048828125
2020-05-20,54.37066650390625,78.58333587646484,70.33599853515625,229.97000122070312
2020-05-21,55.17333221435547,77.99745178222656,70.13999938964844,231.38999938964844
2020-05-22,54.45866775512695,78.49961853027344,70.52100372314453,234.91000366210938
2020-05-26,54.591331481933594,77.9679183959961,70.85099792480469,232.1999969482422
2020-05-27,54.68199920654297,78.3076171875,70.89199829101562,229.13999938964844
2020-05-28,53.72066879272461,78.34208679199219,70.83650207519531,225.4600067138672
2020-05-29,55.66666793823242,78.26577758789062,71.44599914550781,225.08999633789062
2020-06-01,59.87333297729492,79.22827911376953,71.59100341796875,231.91000366210938
2020-06-02,58.770668029785156,79.59505462646484,71.96099853515625,232.72000122070312
2020-06-03,58.86399841308594,80.03323364257812,71.81900024414062,230.16000366210938
2020-06-04,57.62533187866211,79.34396362304688,70.60900115966797,226.2899932861328
2020-06-05,59.04399871826172,81.60376739501953,71.91950225830078,230.77000427246094
2020-06-08,63.327999114990234,82.08625030517578,72.33049774169922,231.39999389648438
2020-06-09,62.711334228515625,84.6783676147461,72.80799865722656,238.6699981689453
2020-06-10,68.336669921875,86.85694122314453,73.2925033569336,236.72999572753906
2020-06-11,64.85600280761719,82.6868896484375,70.19200134277344,224.42999267578125
2020-06-12,62.35200119018555,83.40077209472656,70.65899658203125,228.5800018310547
2020-06-15,66.05999755859375,84.43219757080078,70.99250030517578,232.5
2020-06-16,65.47533416748047,86.66983795166016,72.13600158691406,235.64999389648438
2020-06-17,66.11933135986328,86.54923248291016,72.55599975585938,235.52999877929688
2020-06-18,66.9306640625,86.58369445800781,71.7979965209961,235.94000244140625
2020-06-19,66.72666931152344,86.08889770507812,71.58599853515625,238.7899932861328
2020-06-22,66.28800201416016,88.34130096435547,72.59300231933594,239.22000122070312
2020-06-23,66.78533172607422,90.22693634033203,73.22049713134766,242.24000549316406
2020-06-24,64.0566635131836,88.63424682617188,71.59850311279297,234.02000427246094
2020-06-25,65.73200225830078,89.8109130859375,72.06649780273438,235.67999267578125
2020-06-26,63.982666015625,87.05139923095703,67.99500274658203,216.0800018310547
2020-06-29,67.29000091552734,89.05766296386719,69.74849700927734,220.63999938964844
2020-06-30,71.98733520507812,89.80107116699219,70.68049621582031,227.07000732421875
2020-07-01,74.64199829101562,89.63121032714844,71.9020004272461,237.5500030517578
2020-07-02,80.57733154296875,89.63121032714844,73.23500061035156,233.4199981689453
2020-07-06,91.43866729736328,92.02885437011719,74.78500366210938,240.27999877929688
2020-07-07,92.65733337402344,91.74331665039062,74.25900268554688,240.86000061035156
2020-07-08,91.05867004394531,93.8800277709961,74.80000305175781,243.5800018310547
2020-07-09,92.9520034790039,94.28373718261719,75.54949951171875,244.5
2020-07-10,102.97666931152344,94.44866180419922,77.08699798583984,245.07000732421875
2020-07-13,99.80400085449219,94.0129623413086,75.56700134277344,239.0
2020-07-14,101.12000274658203,95.56871795654297,76.02899932861328,239.72999572753906
2020-07-15,103.06732940673828,96.2259750366211,75.68199920654297,240.27999877929688
2020-07-16,100.04266357421875,95.04192352294922,75.9000015258789,240.92999267578125
2020-07-17,100.05599975585938,94.84992218017578,75.77749633789062,242.02999877929688
2020-07-20,109.53333282470703,96.84876251220703,78.28600311279297,245.4199981689453
2020-07-21,104.55733489990234,95.5121078491211,77.9209976196289,241.75
2020-07-22,106.15533447265625,95.78042602539062,78.42449951171875,239.8699951171875
2020-07-23,100.87133026123047,91.42083740234375,75.78399658203125,232.60000610351562
2020-07-24,94.46666717529297,91.1943588256836,75.59349822998047,230.7100067138672
2020-07-27,102.63999938964844,93.35568237304688,76.51000213623047,233.5
2020-07-28,98.43267059326172,91.82209014892578,75.01699829101562,230.1199951171875
2020-07-29,99.94066619873047,93.5821762084961,76.10099792480469,233.2899932861328
2020-07-30,99.16600036621094,94.71453857421875,76.57250213623047,234.5
2020-07-31,95.38400268554688,104.63007354736328,74.14800262451172,253.6699981689453
2020-08-03,99.0,107.2665023803711,73.72250366210938,251.9600067138672
2020-08-04,99.13333129882812,107.98284149169922,73.24849700927734,249.8300018310547
2020-08-05,99.00133514404297,108.37422943115234,73.68049621582031,249.1199951171875
2020-08-06,99.30533599853516,112.15532684326172,75.00499725341797,265.2799987792969
2020-08-07,96.84733581542969,109.60540008544922,74.72450256347656,268.44000244140625
2020-08-10,94.57133483886719,111.19847869873047,74.80500030517578,263.0
2020-08-11,91.6259994506836,107.89146423339844,74.01599884033203,256.1300048828125
2020-08-12,103.65066528320312,111.47715759277344,75.33100128173828,259.8900146484375
2020-08-13,108.06666564941406,113.45002746582031,75.92250061035156,261.29998779296875
2020-08-14,110.04733276367188,113.34893035888672,75.3864974975586,261.239990234375
2020-08-17,122.3759994506836,113.052978515625,75.89900207519531,261.1600036621094
2020-08-18,125.80599975585938,113.99504089355469,77.93000030517578,262.3399963378906
2020-08-19,125.23533630371094,114.13806915283203,77.37650299072266,262.5899963378906
2020-08-20,133.45533752441406,116.67074584960938,79.0875015258789,269.010009765625
2020-08-21,136.6653289794922,122.68306732177734,79.02100372314453,267.010009765625
2020-08-24,134.27999877929688,124.150390625,79.41000366210938,271.3900146484375
2020-08-25,134.8893280029297,123.13189697265625,80.41100311279297,280.82000732421875
2020-08-26,143.54466247558594,124.80638122558594,82.61900329589844,303.9100036621094
2020-08-27,149.25,123.31439971923828,81.71649932861328,293.2200012207031
2020-08-28,147.55999755859375,123.1146240234375,82.22049713134766,293.6600036621094
2020-08-31,166.10667419433594,127.28971099853516,81.70899963378906,293.20001220703125
2020-09-01,158.35000610351562,132.36001586914062,83.0354995727539,295.44000244140625
2020-09-02,149.1233367919922,129.6177215576172,86.41400146484375,302.5
2020-09-03,135.6666717529297,119.24041748046875,82.09200286865234,291.1199951171875
2020-09-04,139.44000244140625,119.3193130493164,79.552001953125,282.7300109863281
2020-09-08,110.06999969482422,111.28972625732422,76.61949920654297,271.1600036621094
2020-09-09,122.09333038330078,115.72870635986328,77.8479995727539,273.7200012207031
2020-09-10,123.77999877929688,111.95064544677734,76.60099792480469,268.0899963378906
2020-09-11,124.23999786376953,110.48085021972656,76.03600311279297,266.6099853515625
2020-09-14,139.8733367919922,113.79528045654297,75.96399688720703,266.1499938964844
2020-09-15,149.9199981689453,113.97284698486328,77.0719985961914,272.4200134277344
2020-09-16,147.25332641601562,110.60908508300781,76.04499816894531,263.5199890136719
2020-09-17,141.14332580566406,108.8433609008789,74.77649688720703,254.82000732421875
2020-09-18,147.38333129882812,105.39083099365234,72.99949645996094,252.52999877929688
2020-09-21,149.79666137695312,108.58690643310547,71.55799865722656,248.14999389648438
2020-09-22,141.41000366210938,110.2934341430664,73.27300262451172,254.75
2020-09-23,126.78666687011719,105.66705322265625,70.760498046875,249.02000427246094
2020-09-24,129.26333618164062,106.75212860107422,71.41449737548828,249.52999877929688
2020-09-25,135.77999877929688,110.7570571899414,72.24800109863281,254.82000732421875
2020-09-28,140.39999389648438,113.40070343017578,73.22599792480469,256.82000732421875
2020-09-29,139.69000244140625,112.5425033569336,73.46649932861328,261.7900085449219
2020-09-30,143.00332641601562,114.23916625976562,73.4800033569336,261.8999938964844
2020-10-01,149.3866729736328,115.20587921142578,74.50450134277344,266.6300048828125
2020-10-02,138.3633270263672,111.48703002929688,72.9209976196289,259.94000244140625
2020-10-05,141.89332580566406,114.9198226928711,74.3010025024414,264.6499938964844
2020-10-06,137.9933319091797,111.6251220703125,72.6719970703125,258.6600036621094
2020-10-07,141.76666259765625,113.51908111572266,73.0145034790039,258.1199951171875
2020-10-08,141.97332763671875,113.41056823730469,74.29650115966797,263.760009765625
2020-10-09,144.6666717529297,115.3834457397461,75.76100158691406,264.45001220703125
2020-10-12,147.43333435058594,122.71267700195312,78.4574966430664,275.75
2020-10-13,148.88333129882812,119.45742797851562,78.58399963378906,276.1400146484375
2020-10-14,153.76666259765625,119.54620361328125,78.40399932861328,271.82000732421875
2020-10-15,149.6266632080078,119.07270812988281,77.95649719238281,266.7200012207031
2020-10-16,146.55667114257812,117.4056396484375,78.65049743652344,265.92999267578125
2020-10-19,143.61000061035156,114.40686798095703,76.73049926757812,261.3999938964844
2020-10-20,140.64666748046875,115.91612243652344,77.79650115966797,267.55999755859375
2020-10-21,140.8800048828125,115.28480529785156,79.66549682617188,278.7300109863281
2020-10-22,141.92999267578125,114.17999267578125,80.7665023803711,278.1199951171875
2020-10-23,140.2100067138672,113.47962188720703,82.05000305175781,284.7900085449219
2020-10-26,140.0933380126953,113.48948669433594,79.52249908447266,277.1099853515625
2020-10-27,141.55999755859375,115.01846313476562,80.21299743652344,283.2900085449219
2020-10-28,135.33999633789062,109.69169616699219,75.83100128173828,267.6700134277344
2020-10-29,136.94332885742188,113.75582122802734,78.36199951171875,280.8299865722656
2020-10-30,129.34666442871094,107.38346099853516,81.05049896240234,263.1099853515625
2020-11-02,133.50332641601562,107.29464721679688,81.30149841308594,261.3599853515625
2020-11-03,141.3000030517578,108.9420166015625,82.510498046875,265.29998779296875
2020-11-04,140.32666015625,113.39083862304688,87.45649719238281,287.3800048828125
2020-11-05,146.02999877929688,117.41549682617188,88.16850280761719,294.67999267578125
2020-11-06,143.31666564941406,117.28211975097656,88.0875015258789,293.4100036621094
2020-11-09,140.4199981689453,114.94021606445312,88.1500015258789,278.7699890136719
2020-11-10,136.7866668701172,114.59436798095703,87.01950073242188,272.42999267578125
2020-11-11,139.0433349609375,118.07261657714844,87.635498046875,276.4800109863281
2020-11-12,137.25332641601562,117.7959213256836,87.49199676513672,275.0799865722656
2020-11-13,136.1666717529297,117.84534454345703,88.85099792480469,276.95001220703125
2020-11-16,136.02999877929688,118.8730239868164,89.06900024414062,278.9599914550781
2020-11-17,147.20333862304688,117.97380065917969,88.50749969482422,275.0
2020-11-18,162.2133331298828,116.62994384765625,87.33899688720703,271.9700012207031
2020-11-19,166.42333984375,117.23270416259766,88.19599914550781,272.94000244140625
2020-11-20,163.20333862304688,115.9481201171875,87.1094970703125,269.70001220703125
2020-11-23,173.9499969482422,112.49952697753906,86.74299621582031,268.42999267578125
2020-11-24,185.1266632080078,113.8038558959961,88.44400024414062,276.9200134277344
2020-11-25,191.3333282470703,114.65364837646484,88.57150268554688,275.5899963378906
2020-11-27,195.25332641601562,115.2070083618164,89.65950012207031,277.80999755859375
2020-11-30,189.1999969482422,117.6378402709961,88.03700256347656,276.9700012207031
2020-12-01,194.9199981689453,121.26431274414062,89.90499877929688,286.54998779296875
2020-12-02,189.60667419433594,121.62003326416016,91.39749908447266,287.5199890136719
2020-12-03,197.7933349609375,121.48169708251953,91.3385009765625,281.8500061035156
2020-12-04,199.67999267578125,120.79988098144531,91.39949798583984,279.70001220703125
2020-12-07,213.9199981689453,122.2820816040039,90.9739990234375,285.5799865722656
2020-12-08,216.6266632080078,122.90461730957031,90.92749786376953,283.3999938964844
2020-12-09,201.4933319091797,120.33545684814453,89.20649719238281,277.9200134277344
2020-12-10,209.02333068847656,121.77812957763672,88.7665023803711,277.1199951171875
2020-12-11,203.3300018310547,120.95796966552734,89.0885009765625,273.54998779296875
2020-12-14,213.27667236328125,120.33545684814453,88.00299835205078,274.19000244140625
2020-12-15,211.0833282470703,126.36308288574219,88.38849639892578,275.54998779296875
2020-12-16,207.58999633789062,126.2939224243164,88.1500015258789,275.6700134277344
2020-12-17,218.63333129882812,127.1733627319336,87.3949966430664,274.4800109863281
2020-12-18,231.6666717529297,125.15757751464844,86.55049896240234,276.3999938964844
2020-12-21,216.6199951171875,126.70893859863281,86.96849822998047,272.7900085449219
2020-12-22,213.44667053222656,130.31564331054688,86.17500305175781,267.0899963378906
2020-12-23,215.32666015625,129.4065704345703,86.61900329589844,268.1099853515625
2020-12-24,220.58999633789062,130.4045867919922,86.94249725341797,267.3999938964844
2020-12-28,221.22999572753906,135.06858825683594,88.80449676513672,277.0
2020-12-29,221.99667358398438,133.2701873779297,87.93599700927734,276.7799987792969
2020-12-30,231.5933380126953,132.13381958007812,86.97599792480469,271.8699951171875
2020-12-31,235.22332763671875,131.1160430908203,87.59400177001953,273.1600036621094
2021-01-04,243.2566680908203,127.8749771118164,86.41200256347656,268.94000244140625
2021-01-05,245.0366668701172,129.45594787597656,87.0459976196289,270.9700012207031
2021-01-06,251.9933319091797,125.09827423095703,86.7645034790039,263.30999755859375
2021-01-07,272.0133361816406,129.36703491210938,89.36250305175781,268.739990234375
2021-01-08,293.3399963378906,130.48362731933594,90.3604965209961,267.57000732421875
2021-01-11,270.39666748046875,127.45004272460938,88.33599853515625,256.8399963378906
2021-01-12,283.14666748046875,127.2721939086914,87.32749938964844,251.08999633789062
2021-01-13,284.8033447265625,129.33737182617188,87.72000122070312,251.63999938964844
2021-01-14,281.6666564941406,127.3808822631836,87.00900268554688,245.63999938964844
2021-01-15,275.38665771484375,125.63187408447266,86.80950164794922,251.36000061035156
2021-01-19,281.51666259765625,126.31369018554688,89.54299926757812,261.1000061035156
2021-01-20,283.48333740234375,130.46388244628906,94.34500122070312,267.4800109863281
2021-01-21,281.663330078125,135.24644470214844,94.5625,272.8699951171875
2021-01-22,282.21331787109375,137.4203643798828,95.05249786376953,274.5
2021-01-25,293.6000061035156,141.2246856689453,94.97000122070312,278.010009765625
2021-01-26,294.36334228515625,141.46185302734375,95.86199951171875,282.04998779296875
2021-01-27,288.0533447265625,140.37489318847656,91.53949737548828,272.1400146484375
2021-01-28,278.4766540527344,135.46383666992188,93.15550231933594,265.0
2021-01-29,264.510009765625,130.3946990966797,91.78700256347656,258.3299865722656
2021-02-01,279.9366760253906,132.54884338378906,95.06749725341797,262.010009765625
2021-02-02,290.92999267578125,133.38877868652344,96.37550354003906,267.0799865722656
2021-02-03,284.89666748046875,132.35122680664062,103.50350189208984,266.6499938964844
2021-02-04,283.3299865722656,135.76026916503906,103.11849975585938,266.489990234375
2021-02-05,284.07666015625,135.3396759033203,104.9000015258789,268.1000061035156
2021-02-08,287.8066711425781,135.4881591796875,104.64550018310547,266.5799865722656
2021-02-09,283.1533203125,134.5974884033203,104.17549896240234,269.45001220703125
2021-02-10,268.2733459472656,133.98390197753906,104.76899719238281,271.8699951171875
2021-02-11,270.5533447265625,133.72665405273438,104.79450225830078,270.3900146484375
2021-02-12,272.0400085449219,133.96412658691406,105.20549774169922,270.5
2021-02-16,265.40667724609375,131.80677795410156,106.09500122070312,273.9700012207031
2021-02-17,266.04998779296875,129.48117065429688,106.41549682617188,273.57000732421875
2021-02-18,262.4599914550781,128.36293029785156,105.86000061035156,269.3900146484375
2021-02-19,260.4333190917969,128.521240234375,105.05699920654297,261.55999755859375
2021-02-22,238.1666717529297,124.69144439697266,103.24400329589844,260.3299865722656
2021-02-23,232.94667053222656,124.55289459228516,103.54299926757812,265.8599853515625
2021-02-24,247.33999633789062,124.04818725585938,104.75849914550781,264.30999755859375
2021-02-25,227.4066619873047,119.73347473144531,101.56800079345703,254.69000244140625
2021-02-26,225.1666717529297,120.00067138671875,101.84300231933594,257.6199951171875
2021-03-01,239.47666931152344,126.46285247802734,104.07550048828125,264.9100036621094
2021-03-02,228.81333923339844,123.82058715820312,103.79199981689453,259.0
2021-03-03,217.73333740234375,120.79235076904297,101.33550262451172,255.41000366210938
2021-03-04,207.14666748046875,118.88240814208984,102.45449829101562,257.6400146484375
2021-03-05,199.31666564941406,120.15900421142578,105.427001953125,264.2799987792969
2021-03-08,187.6666717529297,115.15155792236328,101.20850372314453,255.30999755859375
2021-03-09,224.52667236328125,119.83243560791016,102.63500213623047,265.739990234375
2021-03-10,222.68666076660156,118.73396301269531,102.75150299072266,264.8999938964844
2021-03-11,233.1999969482422,120.69339752197266,105.7385025024414,273.8800048828125
2021-03-12,231.2433319091797,119.77305603027344,103.09600067138672,268.3999938964844
2021-03-15,235.97999572753906,122.70230865478516,103.32450103759766,273.75
2021-03-16,225.6266632080078,124.26591491699219,104.6259994506836,279.2799987792969
2021-03-17,233.93666076660156,123.46431732177734,104.55400085449219,284.010009765625
2021-03-18,217.72000122070312,119.27825164794922,101.81099700927734,278.6199951171875
2021-03-19,218.2899932861328,118.74385070800781,102.16000366210938,290.1099853515625
2021-03-22,223.3333282470703,122.10855102539062,101.92949676513672,293.5400085449219
2021-03-23,220.72000122070312,121.26739501953125,102.64800262451172,290.6300048828125
2021-03-24,210.08999633789062,118.84281158447266,102.25299835205078,282.1400146484375
2021-03-25,213.4633331298828,119.3376235961914,102.21800231933594,278.739990234375
2021-03-26,206.23666381835938,119.9511947631836,101.77749633789062,283.0199890136719
2021-03-29,203.76333618164062,120.12931823730469,102.79750061035156,290.82000732421875
2021-03-30,211.8733367919922,118.65479278564453,102.7770004272461,288.0
2021-03-31,222.64332580566406,120.88143157958984,103.43150329589844,294.5299987792969
2021-04-01,220.5833282470703,121.72260284423828,106.88749694824219,298.6600036621094
2021-04-05,230.35000610351562,124.59248352050781,111.27749633789062,308.9100036621094
2021-04-06,230.5399932861328,124.89925384521484,111.23750305175781,306.260009765625
2021-04-07,223.6566619873047,126.57170867919922,112.48400115966797,313.0899963378906
2021-04-08,227.93333435058594,129.00616455078125,113.27200317382812,313.0199890136719
2021-04-09,225.67333984375,131.61874389648438,114.29399871826172,312.4599914550781
2021-04-12,233.9933319091797,129.8770294189453,112.739501953125,311.5400085449219
2021-04-13,254.10667419433594,133.03387451171875,113.3635025024414,309.760009765625
2021-04-14,244.07666015625,130.65882873535156,112.74199676513672,302.82000732421875
2021-04-15,246.28334045410156,133.10316467285156,114.83300018310547,307.82000732421875
2021-04-16,246.5933380126953,132.7667236328125,114.88800048828125,306.17999267578125
2021-04-19,238.2100067138672,133.43963623046875,115.12000274658203,302.239990234375
2021-04-20,239.663330078125,131.72760009765625,114.68150329589844,302.6499938964844
2021-04-21,248.0399932861328,132.11354064941406,114.66449737548828,301.4700012207031
2021-04-22,239.89666748046875,130.5697479248047,113.39600372314453,296.5199890136719
2021-04-23,243.13333129882812,132.92501831054688,115.76499938964844,301.1300048828125
2021-04-26,246.06666564941406,133.32089233398438,116.33699798583984,303.0400085449219
2021-04-27,234.913330078125,132.99429321289062,115.35600280761719,303.57000732421875
2021-04-28,231.46665954589844,132.1927490234375,118.99549865722656,307.1000061035156
2021-04-29,225.6666717529297,132.09376525878906,121.49449920654297,329.510009765625
2021-04-30,236.47999572753906,130.09474182128906,120.50599670410156,325.0799865722656
2021-05-03,228.3000030517578,131.16348266601562,119.75849914550781,322.5799865722656
2021-05-04,224.53334045410156,126.52222442626953,117.7125015258789,318.3599853515625
2021-05-05,223.64666748046875,126.76964569091797,117.83699798583984,315.0199890136719
2021-05-06,221.17999267578125,128.3926239013672,119.06749725341797,320.0199890136719
2021-05-07,224.1233367919922,129.07659912109375,119.93450164794922,319.0799865722656
2021-05-10,209.67999267578125,125.745849609375,117.08300018310547,305.9700012207031
2021-05-11,205.73333740234375,124.81402587890625,115.43800354003906,306.5299987792969
2021-05-12,196.6300048828125,121.70135498046875,111.9540023803711,302.54998779296875
2021-05-13,190.56333923339844,123.8822021484375,113.09850311279297,305.260009765625
2021-05-14,196.5800018310547,126.34062194824219,115.80799865722656,315.94000244140625
2021-05-17,192.27667236328125,125.17089080810547,116.07050323486328,315.4599914550781
2021-05-18,192.6233367919922,123.76325225830078,115.17150115966797,309.9599914550781
2021-05-19,187.82000732421875,123.60465240478516,115.43550109863281,313.5899963378906
2021-05-20,195.5933380126953,126.20182800292969,117.80449676513672,318.6099853515625
2021-05-21,193.6266632080078,124.33820343017578,117.25499725341797,316.2300109863281
2021-05-24,202.14666748046875,125.99366760253906,120.33350372314453,324.6300048828125
2021-05-25,201.56333923339844,125.79540252685547,120.45349884033203,327.7900085449219
2021-05-26,206.3766632080078,125.745849609375,121.67649841308594,327.6600036621094
2021-05-27,210.28334045410156,124.18950653076172,120.12550354003906,332.75
2021-05-28,208.4066619873047,123.52533721923828,120.5780029296875,328.7300109863281
2021-06-01,207.96665954589844,123.19820404052734,121.4905014038086,329.1300048828125
2021-06-02,201.7066650390625,123.97142791748047,121.06400299072266,329.1499938964844
2021-06-03,190.94667053222656,122.46464538574219,120.23049926757812,326.0400085449219
2021-06-04,199.68333435058594,124.79419708251953,122.58799743652344,330.3500061035156
2021-06-07,201.7100067138672,124.80411529541016,123.30449676513672,336.5799865722656
2021-06-08,201.19667053222656,125.63680267333984,124.14250183105469,333.67999267578125
2021-06-09,199.5933380126953,126.02339172363281,124.56999969482422,330.25
2021-06-10,203.3733367919922,125.01229095458984,126.08000183105469,332.4599914550781
2021-06-11,203.29666137695312,126.24149322509766,125.69650268554688,331.260009765625
2021-06-14,205.89666748046875,129.34425354003906,126.35199737548828,336.7699890136719
2021-06-15,199.7866668701172,128.5115509033203,126.03299713134766,336.75
2021-06-16,201.6233367919922,129.01712036132812,125.69650268554688,331.0799865722656
2021-06-17,205.53334045410156,130.64283752441406,126.37100219726562,336.510009765625
2021-06-18,207.77000427246094,129.32440185546875,125.56749725341797,329.6600036621094
2021-06-21,206.94332885742188,131.1483917236328,126.45500183105469,332.2900085449219
2021-06-22,207.90333557128906,132.81378173828125,126.99949645996094,339.0299987792969
2021-06-23,218.85667419433594,132.53622436523438,126.46150207519531,340.5899963378906
2021-06-24,226.60667419433594,132.2487335205078,127.28199768066406,343.17999267578125
2021-06-25,223.9566650390625,131.95135498046875,126.99500274658203,341.3699951171875
2021-06-28,229.57333374023438,133.6068115234375,126.81950378417969,355.6400146484375
2021-06-29,226.9199981689453,135.14332580566406,126.01850128173828,351.8900146484375
2021-06-30,226.56666564941406,135.76785278320312,125.31600189208984,347.7099914550781
2021-07-01,225.97332763671875,136.07513427734375,126.36849975585938,354.3900146484375
2021-07-02,226.3000030517578,138.74172973632812,128.718994140625,354.70001220703125
2021-07-06,219.86000061035156,140.78378295898438,129.77099609375,352.7799987792969
2021-07-07,214.88333129882812,143.31161499023438,130.07749938964844,350.489990234375
2021-07-08,217.60333251953125,141.9932098388672,129.177001953125,345.6499938964844
2021-07-09,218.98333740234375,143.84690856933594,129.57449340820312,350.4200134277344
2021-07-12,228.56666564941406,143.24220275878906,130.56399536132812,353.1600036621094
2021-07-13,222.84666442871094,144.37228393554688,130.9945068359375,352.0899963378906
2021-07-14,217.7933349609375,147.85171508789062,132.08250427246094,347.6300048828125
2021-07-15,216.86666870117188,147.1875762939453,131.26649475097656,344.4599914550781
2021-07-16,214.74000549316406,145.11573791503906,131.8455047607422,341.1600036621094
2021-07-19,215.4066619873047,141.2100372314453,129.25399780273438,336.95001220703125
2021-07-20,220.1666717529297,144.87783813476562,131.10150146484375,341.6600036621094
